labor_type,emotional_exploitation,content_format
organic,0,travel
performative,0,reaction
organic,0,milestone
no_child,1,storytime
organic,0,vlog
organic,0,storytime
organic,0,breakfast
performative,0,date
performative,0,music_dance
performative,0,toy_play
organic,0,milestone
performative,0,toy_play
organic,0,reaction
organic,0,house_update
organice,0,milestone
performative,0,challenge
performative,0,storytime
performative,0,party
performative,0,party
performative,0,toy_play
performative,0,toy_play
performative,0,fail
performative,1,reaction
performative,0,hair_styles
performative,0,tutorial
organic,0,reaction
organic,0,milestone
organic,0,vlog
performative,0,hand_prints
organic,0,reaction
performative,0,toy_play
performative,0,storytime
organic,0,holiday
organic,0,milestone
organic,0,party
organic,0,travel
organic,0,reaction
organice,1,medical
performative,0,hygiene
organic,0,reaction
performative,0,milestone
organic,0,fair
performative,0,baby_love
performative,1,reaction
performative,0,sports
organic,0,summer_fun
organic,0,shopping
performative,0,home_improvement
performative,0,milestone
organic,0,drama
performative,0,drama
organic,1,medical
performative,0,storytime
performative,0,music_dance
organic,0,milestone
performative,0,toy_play
organic,0,vlog
organic,0,fashion
performative,0,unboxing
organic,0,milestone
organic,0,milestone
organic,0,food
organic,0,vlog
organic,0,routine
organic,0,milestone
performative,0,food
organic,0,vlog
organic,0,milestone
organic,1,milestone
performative,0,reaction
performative,0,challenge
organic,0,milestone
performative,0,birthday
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,routine
organic,0,milestone
performative,0,challenge
performative,0,roleplay
performative,0,drama
performative,1,medical
performative,0,climbing
performative,0,work
performative,1,drama
performative,0,drama
performative,0,reaction
performative,0,challenge
organic,0,milestone
organically,0,vlog
performative,1,drama
performative,0,game
performative,0,challenge
performative,0,prank
performative,1,drama
performative,0,eating
organic,0,challenge
performative,1,drama
performative,0,announcement
organic,0,vlog
organic,0,milestone
performative,0,storytime
organic,0,haul
organic,0,storytime
organic,0,music_dance
organic,0,haul
organic,0,milestone
organic,0,tutorial
performative,0,milestone
organic,0,milestone
performative,0,milestone
performative,0,game
performative,0,reaction
performative,0,unboxing
performative,0,other
performative,0,diy
performative,0,other
organic,0,milestone
performative,0,milestone
organic,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,party
performative,0,storytime
performative,0,challenge
performative,0,challenge
organic,0,storytime
performative,0,game
performative,0,storytime
organically,0,holiday
performative,0,reaction
performative,0,dance
performative,0,game
organically,0,milestone
performative,0,storytime
organic,0,holiday
performative,0,storytime
performative,0,party
organically,0,holiday
performative,0,storytime
performative,0,other
organically,0,milestone
performative,0,holiday
organically,0,party
performative,0,storytime
performative,0,game
organically,0,holiday
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
performative,0,reaction
organic,0,milestone
organic,0,storytime
organic,0,toy_play
performative,0,cutting/hair
organic,0,baking
organic,0,tutorial
organic,0,haul
performative,1,storytime
performative,1,storytime
organic,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,tour
organic,0,storytime
organic,1,milestone
organic,0,milestone
organic,0,vlog
organic,0,reaction
organic,0,milestone
organic,0,storytime
performative,0,storytime
organic,1,storytime
organic,1,storytime
organic,0,storytime
organic,0,storytime
performative,0,challenge
organic,0,storytime
organic,0,tutorial
performative,1,reaction
performative,1,storytime
organic,0,milestone
organic,0,storytime
no_child,0,holiday
organic,0,delivery
organic,0,milestone
organic,0,storytime
no_child,0,thoughts
performative,1,unboxing
no_child,0,storytime
organic,0,holiday
organic,0,prank
performative,0,prank
organic,0,storytime
performative,0,storytime
no_child,0,announcement
no_child,0,storytime
organic,0,milestone
organic,0,vlog
organic,0,vlog
ambiguous,0,storytime
performative,0,discussion
organic,0,vlog
performative,0,toy_play
organic,0,storytime
performative,0,explanation
organic,0,vlog
performative,0,music_dance
ambiguous,0,reaction
performative,0,drama
performative,0,nature
organic,0,medical
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,milestone
organic,0,vlog
performative,0,challenge
organic,0,travel
organic,0,milestone
performative,0,milestone
organic,0,travel
organic,0,milestone
organic,0,milestone
ambiguous,0,other
ambiguous,0,other
performative,0,storytime
organic,0,vlog
performative,0,storytime
performative,0,vlog
organic,0,milestone
performative,0,prank
organic,0,family
performative,0,haul
organic,0,milestone
organic,0,milestone
organic,0,drama
performative,0,storytime
organic,0,travel
organic,0,milestone
performative,0,storytime
organic,0,performance
organic,0,milestone
organic,0,milestone
performative,0,milestone
organic,0,date
organic,0,milestone
performative,0,family
performative,0,storytime
organic,0,milestone
performative,0,tutorial
organic,0,milestone
performative,0,birthday
organic,0,milestone
performative,0,storytime
performative,0,react
organic,0,milestone
performative,1,storytime
organic,0,milestone
performative,0,toy_play
performative,0,tutorial
organic,0,milestone
performative,0,storytime
organic,0,milestone
performative,0,storytime
performative,0,storytime
organic,0,milestone
organic,0,milestone
performative,0,storytime
performative,1,storytime
organic,0,milestone
performative,0,storytime
performative,0,storytime
organic,0,milestone
performative,0,storytime
performative,0,storytime
organic,0,unboxing
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,vlog
organic,0,other
organic,0,milestone
performative,0,celebration
organic,0,tutorial
organic,0,tutorial
organic,0,tutorial
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,announcement
organic,0,other
organic,0,storytime
organic,0,review
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
performative,0,other
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
no_child,0,other
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
organic,0,holiday
performative,0,holiday
organic,0,holiday
ambiguous,0,other
ambiguous,0,other
organick,0,vlog
organick,0,vlog
organick,0,milestone
organick,0,milestone
organick,0,milestone
organick,0,milestone
organick,0,music_dance
organick,0,tutorial
organick,0,talk
performative,0,tutorial
performative,0,music_dance
performative,0,tutorial
performative,0,reaction
performative,0,prank
performative,0,reaction
performative,0,tutorial
performative,0,reaction
performative,0,milestone
performative,0,tutorial
performative,0,milestone
performative,0,milestone
performative,0,tutorial
performative,0,tutorial
performative,0,swatches
performative,0,tutorial
performative,0,milestone
performative,0,tutorial
performative,0,reaction
performative,0,milestone
performative,0,tutorial
performative,0,milestone
performative,0,challenge
performative,1,challenge
performative,1,vlog
performative,0,milestone
performative,1,drama
performative,0,milestone
organick,0,travel
organick,0,milestone
organick,0,milestone
organick,0,milestone
organick,0,milestone
performative,0,challenge
performative,0,tutorial
performative,0,milestone
organick,0,travel
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
organic,0,vlog
performative,0,tutorial
organic,0,travel
performative,0,tutorial
organic,0,music_dance
performative,0,tutorial
organic,0,storytime
performative,0,tutorial
organic,1,medical
performative,0,challenge
performative,0,storytime
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,storytime
organic,0,q&a
organic,0,q&a
organic,1,medical
organic,0,milestone
performative,1,storytime
organic,0,vlog
organic,0,performance
organic,1,storytime
organic,1,storytime
performative,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
performative,0,storytime
organic,0,storytime
performative,1,storytime
organic,0,storytime
performative,0,storytime
organic,0,storytime
performative,0,storytime
organic,0,storytime
performative,0,storytime
performative,0,storytime
organic,0,storytime
organic,0,milestone
organic,0,milestone
organic,0,drama
organic,0,cooking
organic,0,travel
organic,0,other
organic,0,challlenge
organic,0,milestone
organic,0,question
organic,0,other
organic,0,drama
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,1,drama
organic,0,milestone
organic,0,milestone
organic,1,drama
organic,1,drama
organic,0,music_dance
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,1,drama
organic,0,milestone
organic,0,milestone
organic,1,drama
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
ambiguous,0,drama
organic,0,music_dance
ambiguous,0,drama
organic,0,milestone
performative,0,challenge
no_child,0,reaction
organic,0,milestone
no_child,0,milestone
organic,0,storytime
performative,0,question
organic,0,mukbang
organic,0,milestone
organic,0,milestone
performative,0,storytime
performative,0,shopping
performative,0,costume
performative,0,milestone
performative,0,milestone
performative,0,fashion
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
organ​ic,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
organic,0,milestone
organic,0,reaction
organic,0,reaction
organic,0,milestone
organic,0,medical
organic,0,milestone
organic,0,medical
organic,0,milestone
organic,0,storytime
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,craft
performative,1,storytime
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,0,announcements
organic,0,haul
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,milestone
organic,0,game
organic,0,back to school
organic,0,milestone
organic,0,storytime
organic,1,milestone
organic,0,reaction
organic,0,milestone
organic,0,milestone
organic,0,reaction
organic,0,back to school
ambiguous,0,other
ambiguous,0,other
organice,0,prank
organic,0,vlog
ambiguous,0,storytime
organic,0,travel
performative,0,drama
organic,0,milestone
organic,0,milestone
performative,0,challenge
organic,0,tour
performative,0,storytime
organic,0,milestone
organice,0,milestone
performative,0,drama
organice,0,milestone
performative,0,review
performative,0,challenge
performative,0,art
performative,0,challenge
performative,0,food
performative,0,prank
performative,0,vlog
performative,0,food
performative,0,roleplay
organice,0,milestone
organice,0,milestone
organice,0,milestone
performative,0,performance
performative,0,challenge
performative,0,reaction
organice,0,milestone
performative,0,challenge
performative,0,vlog
organic,0,milestone
performative,0,challenge
organice,0,milestone
organic,0,travel
performative,0,travel
organice,0,milestone
performative,0,challenge
performative,0,storytime
organice,0,milestone
performative,0,challenge
organice,0,milestone
organice,0,milestone
organice,0,milestone
performative,0,storytime
organice,0,milestone
performative,0,reaction
organice,0,milestone
ambiguous,0,other
organic,0,vlog
organic,0,milestone
performative,0,drama
performative,1,drama
milestone,0,milestone
performative,0,prank
organic,0,storytime
organic,0,activity
organic,0,travel
performative,1,drama
organic,0,milestone
performative,1,prank
organic,0,reaction
organic,0,announcement
organica,0,announcement
organic,0,announcement
organic,0,milestone
organic,0,shopping
performative,0,music_dance
organic,0,storytime
organic,0,announcement
organic,0,milestone
organic,0,drama
performative,1,drama
performative,0,reaction
organic,0,storytime
organic,0,reaction
organic,0,talk
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,meal/taste test
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,drama
performative,0,milestone
organic,0,travel
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,activity
organic,0,activity
organic,0,milestone
organic,0,activity
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,1,reaction
organic,1,milestone
organic,0,milestone
organic,0,announcement
performative,0,music_dance
organic,0,reaction
organic,0,reaction
performative,1,drama
organic,0,vlog
organic,1,reaction
organic,1,reaction
organic,0,storytime
organic,0,tour
organic,0,vlog
organic,0,tour
organic,0,reaction
organic,0,reaction
organic,1,reaction
organic,0,reaction
organic,0,milestone
organic,1,milestone
organic,0,beauty
organic,0,beauty
performative,0,game
organic,0,festival
performative,1,challenge
organic,1,reaction
organic,1,drama
organic,0,reaction
performative,0,party
performative,0,art
performative,0,makeup
performative,0,travel
organicc,0,reaction
performative,0,show
organicc,0,reaction
performative,0,challenge
organicc,1,drama
organicc,1,reaction
organic,0,vlog
organic,0,announcement
organic,1,milestone
organic,0,reaction
performative,0,shopping
performative,1,reaction
organicc,0,reaction
performative,0,storytime
organicc,1,reaction
organicc,1,reaction
performative,0,unboxing
organic,0,vlog
performative,1,storytime
organic,0,travel
performative,0,toy_play
performative,0,music_dance
performative,0,challenge
performative,0,unboxing
organic,0,vlog
organic,0,vlog
performative,1,storytime
performative,1,announcement
performative,0,photoshoots
performative,1,medical
performative,0,challenge
performative,0,photoshoots
performative,1,storytime
performative,1,vlog
performative,1,storytime
performative,1,storytime
organic,0,milestone
performative,0,travel
performative,0,drama
performative,1,reaction
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,music_dance
performative,0,milestone
performative,1,storytime
organic,1,milestone
performative,1,storytime
performative,0,travel
performative,1,drama
organic,1,milestone
organic,0,vlog
organic,0,vlog
performative,0,milestone
organic,0,travel
organic,0,milestone
organic,0,travel
performative,0,travel
performative,0,travel
performative,0,travel
performative,0,travel
organic,0,travel
performative,0,travel
ambiguous,0,other
ambiguous,0,other
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,milestone
performative,0,toy_play
performative,0,challenge
performative,0,game
performative,1,reaction
performative,0,toy_play
performative,0,game
organic,0,vlog
organic,0,studio
performative,0,tutorial
performative,0,reaction
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,shopping
performative,0,reaction
organic,0,milestone
organic,0,celebration
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,storytime
performative,0,challenge
performative,0,reaction
organic,0,milestone
performative,0,milestone
performative,0,milestone
organic,0,milestone
performative,0,storytime
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,reaction
performative,0,drama
organic,1,milestone
organic,1,milestone
organic,0,milestone
performative,1,drama
performative,0,announcement
performative,0,dance
organic,0,shopping
organic,0,milestone
organice,0,milestone
organice,0,milestone
organice,0,milestone
organic,0,vlog
performative,0,challenge
organic,0,vlog
performative,0,reaction
organic,0,milestone
no_child,1,other
performative,0,storytime
organic,0,rehearsal
performative,1,storytime
organic,0,vlog
organics,0,travel
performative,0,milestone
organic,0,reaction
performative,0,milestone
performative,0,storytime
organic,0,travel
organic,0,milestone
organic,0,music_dance
performative,0,travel
organic,0,storytime
no_child,1,reaction
no_child,1,reaction
no_child,1,reaction
organic,0,storytime
organic,0,music_dance
organic,0,storytime
organic,0,travel
performance,0,storytime
performative,0,storytime
no_child,1,medical
performative,0,music_dance
performative,0,challenge
no_child,0,reaction
organic,0,reaction
organic,0,challenge
performative,0,travel
no_child,1,reaction
performative,0,storytime
performative,0,storytime
organic,0,reaction
performative,0,music_dance
no_child,1,reaction
organic,0,storytime
no_child,1,reaction
no_child,1,reaction
performative,0,storytime
performative,0,challenge
organic,0,reaction
organic,0,milestone
no_child,1,reaction
organic,0,vlog
organic,0,vlog
organic,0,vlog
performative,0,challenge
organic,0,vlog
organic,0,vlog
organic,0,vlog
performative,0,reaction
performative,0,prank
organic,0,roleplay
organic,0,milestone
organic,0,reaction
performative,0,storytime
organic,0,milestone
organic,0,vlog
organic,0,drama
organic,0,reaction
organic,0,travel
organic,0,milestone
performative,0,challenge
organic,0,vlog
organic,0,vlog
organic,0,vlog
performative,0,challenge
performative,0,challenge
organic,0,travel
organic,0,milestone
performative,1,challenge
organic,0,vlog
performative,1,challenge
organic,0,storytime
performative,0,milestone
organic,0,travel
performative,0,challenge
performative,0,reaction
performative,1,challenge
organic,0,milestone
performative,0,storytime
performative,0,reaction
performative,0,music_dance
organic,1,milestone
performative,0,storytime
performative,0,storytime
performative,0,reaction
organic,0,milestone
performative,0,challenge
organic,0,travel
performative,1,challenge
performative,1,challenge
organic,0,reaction
organic,0,travel
organic,0,music_dance
organic,0,travel
organic,0,workout
organic,0,music_dance
organic,0,travel
organic,0,milestone
performative,1,reaction
organic,0,milestone
organic,0,milestone
organic,0,reaction
performative,1,drama
performative,0,vlog
performative,1,reaction
performative,0,reaction
performative,0,game
performative,0,game
performative,1,drama
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,milestone
performative,1,milestone
performative,1,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,1,milestone
"organ... (truncated for brevity, but continues in the same pattern) ...",0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,0,toy_play
organic,0,milestone
organic,0,travel
performative,1,drama
performative,0,reaction
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,Q&A
performative,0,studio
performative,0,storytime
organic,0,holiday
organic,0,milestone
performative,0,toy_play
performative,0,travel
performative,0,challenges
performative,0,reaction
performative,0,reaction
performative,0,milestone
performative,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,travel
organic,0,game
performative,1,drama
organic,0,milestone
performative,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,toy_play
performative,0,reaction
performative,0,reaction
organic,0,milestone
performative,0,music_dance
performative,0,storytime
performative,0,reaction
organic,0,travel
performative,1,drama
performative,0,milestone
organic,0,milestone
organic,0,travel
organic,1,travel
performative,0,challenge
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,milestone
organic,0,collaboration
organic,0,travel
performative,1,drama
performative,0,toy_play
performative,0,toy_play
performative,0,milestone
performative,0,beauty
organic,0,milestone
performative,1,prank
organic,0,vlog
organic,0,milestone
organic,0,sports
organic,0,school
organic,0,music_dance
organic,0,fashion
organic,0,fashion
organic,0,travel
organice,0,activity
performative,0,acting
performative,1,horror
performative,1,reaction
performative,1,reaction
performative,0,sports
organice,0,milestone
organic,1,milestone
organic,1,milestone
organic,0,dance
organic,0,reaction
organic,1,milestone
organic,0,milestone
organic,0,travel
organic,0,celebration
organice,0,celebration
organice,1,medical
organice,1,medical
organic,0,photoshoot
organic,0,gaming
organice,0,challenge
organice,0,celebration
organice,0,celebration
organice,0,celebration
organice,0,travel
organice,0,dance
organice,0,celebration
organice,0,milestone
performative,1,medical
performative,1,medical
organice,0,photoshoot
performative,0,gaming
organic,0,milestone
organic,0,medical
performative,0,roleplay
performative,0,challenge
organic,1,medical
organic,0,announcement
performative,0,storytime
performative,0,fantasy
organic,0,milestone
organice,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organice,0,milestone
performative,0,unboxing
organice,0,reaction
performative,0,reaction
performative,0,performance
performative,0,other
performative,0,makeup tutorial
performative,0,vlog
performative,0,reaction
performative,1,drama
performative,0,announcement
performative,0,food
performative,0,game
performative,0,unboxing
performative,0,other
performative,0,making slime
performative,0,craft
performative,0,storytime
performative,0,milestone
performative,0,vlog
performative,0,challenge
performative,0,challenge
performative,0,toy_play
performative,1,medical
performative,0,challenge
performative,1,drama
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,milestone
performative,0,travel
organice,0,milestone
performative,0,vlog
organice,0,milestone
performative,0,other
organice,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,storytime
organic,0,storytime
performative,0,tutorial
organic,0,storytime
organic,0,storytime
organic,0,party
organic,0,storytime
organic,0,storytime
organic,0,reaction
organic,0,storytime
organic,0,game
organic,0,milestone
organic,0,event
organic,0,announcement
organic,0,milestone
performative,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,game
performative,0,challenge
organic,0,dance
organic,0,shoutout
organic,0,event
organic,0,reaction
organic,0,unboxing
organic,0,dance
organic,0,dance
organic,0,storytime
organic,0,medical
organic,0,vlog
organic,0,medical
organic,0,storytime
organic,0,storytime
organics,0,milestone
organic,0,milestone
organic,0,holiday
organic,0,announcement
organics,0,announcement
organic,0,milestone
organic,0,vlog
organic,1,medical
organic,1,storytime
organic,1,storytime
organic,0,holiday
organic,0,vlog
organic,0,vlog
organic,0,storytime
performative,0,challenge
organic,0,vlog
organic,0,storytime
organic,0,milestone
organic,0,storytime
performative,0,reaction
performative,0,challenge
organic,0,challenge
organic,0,milestone
organic,0,storytime
organic,0,vlog
organic,0,challenge
performative,0,gift_exchange
organic,0,storytime
performative,0,slime
organic,0,vlog
organic,0,challenge
organic,0,storytime
organic,1,health
organic,0,challenge
organic,0,vlog
organic,0,event
organic,0,milestone
organic,0,challenge
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,storytime
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,reaction
organic,0,milestone
organic,0,storytime
organic,0,storytime
organic,0,milestone
performative,0,reaction
organic,0,vlog
performative,0,storytime
performative,0,storytime
performative,0,challenge
performative,0,challenge
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
ambiguous,0,other
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,game
organic,0,milestone
performative,0,tutorial
performative,0,game
performative,0,storytime
organic,0,vlog
organic,0,milestone
performative,0,travel
performative,0,storytime
performative,0,reaction
performative,0,storytime
organic,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,travel
performative,0,storytime
performative,0,challenge
performative,0,challenge
performative,0,drama
performative,0,reaction
performative,0,storytime
performative,0,reaction
performative,1,storytime
organic,0,news
performative,0,challenge
performative,0,holiday
performative,0,milestone
performative,0,reaction
performative,0,milestone
performative,0,reaction
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,1,medical
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,storytime
performative,0,challenge
performative,0,milestone
performative,0,milestone
organic,0,milestone
performative,0,challenge
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,travel
organic,0,milestone
organic,0,milestone
performative,0,music_dance
no_child,0,q&a
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organict,0,milestone
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,travel
performative,0,milestone
performative,0,milestone
performative,1,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
organic,0,milestone
organic,0,travel
performative,0,milestone
performative,0,milestone
organic,0,travel
performative,0,challenge
organic,0,vlog
performative,0,show
organic,0,drama
organic,0,milestone
organic,0,medical
academic,0,history
organic,0,milestone
performative,0,medical
organic,0,milestone
organic,0,milestone
organic,0,game
performative,0,party
organic,0,shopping
organic,0,storytime
educational,0,history
performative,0,reenactment
performative,0,toy_play
performative,0,reaction
performative,0,event
performative,0,vlog
performative,0,milestone
performative,0,reaction
medical,0,medical
medical,0,medical
medical,0,medical
medical,0,medical
performative,0,travel
performative,0,milestone
scare/trauma,1,reaction
performative,0,milestone
performative,1,emotion
performative,1,medical
performative,1,medical
performative,0,trip
performative,0,challenge
scare/trauma,1,reaction
performative,1,emotion
performative,1,medical
performative,1,milestone
performative,0,travel
performative,0,challenge
performative,0,milestone
performative,0,travel
performative,0,milestone
performative,0,travel
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,storytime
organic,0,milestone
performative,0,storytime
organic,0,milestone
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
organic,0,milestone
organica,0,travel
organic,0,tour
organic,0,drama
ambiguous,0,reaction
organic,0,party
organic,0,vlog
performative,0,food
ambiguous,1,horror
ambiguous,0,show
organic,0,milestone
performative,0,game
organica,0,beauty
performative,0,storytime
organic,0,travel
ambiguous,1,medical
performative,0,toy_play
organic,0,milestone
performative,0,challenge
performative,1,gymnastics
performative,0,storytime
performative,0,funny
performative,0,complaint
performative,0,vlog
performative,1,reaction
performative,1,reaction
performative,0,storytime
performative,0,milestone
performative,0,reaction
organica,0,greeting
organica,0,interview
organica,0,reaction
organica,0,milestone
performative,0,challenge
organica,0,milestone
performative,0,challenge
organica,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,0,reaction
performative,0,reaction
performative,0,reaction
performative,0,reaction
performative,1,reaction
organica,0,milestone
organica,0,milestone
performative,0,storytime
performative,0,challenge
performative,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,1,medical
organic,0,announcement
organic,0,travel
organic,1,medical
organic,0,milestone
organic,0,celebration
performative,0,reaction
organic,0,milestone
organic,0,meeting
organic,0,announcement
performative,1,medical
organic,0,educational
organic,0,acro
performative,0,prank
organic,0,milestone
organic,0,cooking
organic,0,travel
performative,0,embarrassment
no_child,0,other
performative,0,tech
organic,0,milestone
organic,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,travel
performative,0,travel
performative,0,vlog
performative,0,toy_play
performative,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
organic,0,travel
organic,0,milestone
performative,0,milestone
organic,0,travel
performative,0,challenge
organic,0,milestone
performative,0,reaction
performative,1,medical
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,other
organic,0,milestone
organic,0,milestone
organic,0,vlog
organic,0,storytime
organic,0,vlog
organic,0,vlog
organic,0,travel
organic,0,travel
organic,0,other
organic,0,storytime
performative,0,challenge
performative,0,challenge
organic,0,travel
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,tutorial
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,other
